organism,cmp_family,cmp_name,s_value,r_value,exception,roa,indication,note,identifier
Burkholderia cepacia complex,,Amikacin,-1,0,,,,,2_3
Stenotrophomonas maltophilia,,Amikacin,-1,0,,,,,2_7
Streptococcus,,Amikacin,-1,0,,,,,4_6
Enterococcus faecalis,,Amikacin,-1,0,,,,,4_7
Enterococcus gallinarum,,Amikacin,-1,0,,,,,4_8
Enterococcus casseliflavus,,Amikacin,-1,0,,,,,4_8
Enterococcus faecium,,Amikacin,-1,0,,,,,4_9
Citrobacter freundii,,Amoxicillin-clavulanic acid,-1,0,,,,,1_2
Citrobacter braakii,,Amoxicillin-clavulanic acid,-1,0,,,,,1_2
Citrobacter murliniae,,Amoxicillin-clavulanic acid,-1,0,,,,,1_2
Citrobacter werkmanii,,Amoxicillin-clavulanic acid,-1,0,,,,,1_2
Citrobacter youngae,,Amoxicillin-clavulanic acid,-1,0,,,,,1_2
Enterobacter cloacae complex,,Amoxicillin-clavulanic acid,-1,0,,,,,1_3
Klebsiella aerogenes,,Amoxicillin-clavulanic acid,-1,0,,,,,1_4
Hafnia alvei,,Amoxicillin-clavulanic acid,-1,0,,,,,1_6
Morganella morganii,,Amoxicillin-clavulanic acid,-1,0,,,,,1_9
Providencia rettgeri,,Amoxicillin-clavulanic acid,-1,0,,,,,1_13
Providencia stuartii,,Amoxicillin-clavulanic acid,-1,0,,,,,1_14
Serratia marcescens,,Amoxicillin-clavulanic acid,-1,0,,,,,1_16
Yersinia enterocolitica,,Amoxicillin-clavulanic acid,-1,0,,,,,1_17
Acinetobacter baumannii,,Amoxicillin-clavulanic acid,-1,0,,,,,2_1
Acinetobacter pittii,,Amoxicillin-clavulanic acid,-1,0,,,,,2_1
Acinetobacter nosocomialis,,Amoxicillin-clavulanic acid,-1,0,,,,,2_1
Acinetobacter calcoaceticus,,Amoxicillin-clavulanic acid,-1,0,,,,,2_1
Burkholderia cepacia complex,,Amoxicillin-clavulanic acid,-1,0,,,,,2_3
Elizabethkingia meningoseptica,,Amoxicillin-clavulanic acid,-1,0,,,,,2_4
Ochrobactrum anthropi,,Amoxicillin-clavulanic acid,-1,0,,,,,2_5
Pseudomonas aeruginosa,,Amoxicillin-clavulanic acid,-1,0,,,,,2_6
Stenotrophomonas maltophilia,,Amoxicillin-clavulanic acid,-1,0,,,,,2_7
Citrobacter koseri,,Ampicillin,-1,0,,,,,1_1
Citrobacter amalonaticus,,Ampicillin,-1,0,,,,,1_1
Citrobacter sedlakii,,Ampicillin,-1,0,,,,,1_1
Citrobacter farmeri,,Ampicillin,-1,0,,,,,1_1
Citrobacter rodentium,,Ampicillin,-1,0,,,,,1_1
Citrobacter freundii,,Ampicillin,-1,0,,,,,1_2
Citrobacter braakii,,Ampicillin,-1,0,,,,,1_2
Citrobacter murliniae,,Ampicillin,-1,0,,,,,1_2
Citrobacter werkmanii,,Ampicillin,-1,0,,,,,1_2
Citrobacter youngae,,Ampicillin,-1,0,,,,,1_2
Enterobacter cloacae complex,,Ampicillin,-1,0,,,,,1_3
Klebsiella aerogenes,,Ampicillin,-1,0,,,,,1_4
Hafnia alvei,,Ampicillin,-1,0,,,,,1_6
Atlantibacter hermannii,,Ampicillin,-1,0,,,,,1_5
Klebsiella pneumoniae,,Ampicillin,-1,0,,,,,1_7
Klebsiella oxytoca,,Ampicillin,-1,0,,,,,1_8
Morganella morganii,,Ampicillin,-1,0,,,,,1_9
Proteus penneri,,Ampicillin,-1,0,,,,,1_11
Proteus vulgaris,,Ampicillin,-1,0,,,,,1_12
Providencia rettgeri,,Ampicillin,-1,0,,,,,1_13
Providencia stuartii,,Ampicillin,-1,0,,,,,1_14
Raoultella,,Ampicillin,-1,0,,,,,1_15
Serratia marcescens,,Ampicillin,-1,0,,,,,1_16
Yersinia enterocolitica,,Ampicillin,-1,0,,,,,1_17
Acinetobacter baumannii,,Ampicillin,-1,0,,,,,2_1
Acinetobacter pittii,,Ampicillin,-1,0,,,,,2_1
Acinetobacter nosocomialis,,Ampicillin,-1,0,,,,,2_1
Acinetobacter calcoaceticus,,Ampicillin,-1,0,,,,,2_1
Achromobacter xylosoxidans,,Ampicillin,-1,0,,,,,2_2
Burkholderia cepacia complex,,Ampicillin,-1,0,,,,,2_3
Elizabethkingia meningoseptica,,Ampicillin,-1,0,,,,,2_4
Ochrobactrum anthropi,,Ampicillin,-1,0,,,,,2_5
Pseudomonas aeruginosa,,Ampicillin,-1,0,,,,,2_6
Stenotrophomonas maltophilia,,Ampicillin,-1,0,,,,,2_7
Citrobacter freundii,,Ampicillin-sulbactam,-1,0,,,,,1_2
Citrobacter braakii,,Ampicillin-sulbactam,-1,0,,,,,1_2
Citrobacter murliniae,,Ampicillin-sulbactam,-1,0,,,,,1_2
Citrobacter werkmanii,,Ampicillin-sulbactam,-1,0,,,,,1_2
Citrobacter youngae,,Ampicillin-sulbactam,-1,0,,,,,1_2
Enterobacter cloacae complex,,Ampicillin-sulbactam,-1,0,,,,,1_3
Klebsiella aerogenes,,Ampicillin-sulbactam,-1,0,,,,,1_4
Hafnia alvei,,Ampicillin-sulbactam,-1,0,,,,,1_6
Morganella morganii,,Ampicillin-sulbactam,-1,0,,,,,1_9
Providencia rettgeri,,Ampicillin-sulbactam,-1,0,,,,,1_13
